AP 1215

12/27/2019	33.85	34.8	33.55	34.2	798800
12/26/2019	33.95	33.95	33.2	33.85	827600
12/23/2019	34	34	33.2	33.5	1883000
12/20/2019	33	34.05	32.8	34.05	2841700
12/19/2019	33.5	33.5	33	33.1	1285800
12/18/2019	33.5	33.65	33	33	2854300
12/17/2019	33	33.35	31.95	33	2140100
12/16/2019	34.5	34.6	33	33	997300
12/13/2019	34.15	34.65	33.85	34.45	836700
12/12/2019	33.9	34.4	33.55	33.55	915100
12/11/2019	33.85	34.6	33.8	33.8	285300
12/10/2019	34.5	34.75	33.8	33.8	1117400
12/9/2019	34.7	34.85	34.5	34.5	605600
12/6/2019	34.5	34.95	34.15	34.6	349800
12/5/2019	34.5	34.65	34.15	34.5	754700
12/4/2019	34.6	34.8	34.1	34.55	960000
12/3/2019	34.9	35	34.2	34.2	698500
12/2/2019	34.45	34.85	34.1	34.8	583000
11/29/2019	34.05	34.55	34	34.45	1197100
11/28/2019	34.65	34.9	34.05	34.45	1820600
11/27/2019	34.2	34.95	33.75	34.6	5607600
11/26/2019	35.55	36.45	33.75	33.75	23524500
11/25/2019	34.75	35.55	34.5	35.55	987900
11/22/2019	35.2	35.4	34.4	34.75	1139100
11/21/2019	36.25	36.25	34.55	34.7	2116700
11/20/2019	36.4	36.45	35.65	35.7	1566400
11/19/2019	35.9	37.1	35.9	36.5	926900
11/18/2019	36.85	36.95	35.75	35.9	2463100
11/15/2019	36.7	37.35	36.7	36.95	1082100
11/14/2019	37.1	37.3	36.4	36.7	2141900
11/13/2019	37.75	37.75	37	37.1	1383800
11/12/2019	39.15	39.15	37.65	37.75	1953200
11/11/2019	38.6	39.2	38.55	38.75	884300
11/8/2019	38.8	39.6	38.5	39.6	905400
11/7/2019	39	39.05	38.5	38.8	2274400
11/6/2019	39.95	39.95	38.85	39.15	2753200
11/5/2019	40	40.4	39.85	40.4	1581900
11/4/2019	39.5	40	39.5	40	967800
10/31/2019	38.3	39.95	38.3	39.95	3457100
10/30/2019	39	39	38.05	38.8	1166400
10/29/2019	38.7	39	38.6	39	978200
10/28/2019	38.25	39.05	38.25	39.05	919500
10/25/2019	39	39	38.25	38.4	835600
10/24/2019	39.1	39.2	38.6	39	702100
10/23/2019	38.8	39.3	38.6	39.2	568600
10/22/2019	39	39.5	38.9	38.95	944500
10/21/2019	38.5	39.5	38.5	39.5	814600
10/18/2019	39.2	39.4	38.45	39	4844800
10/17/2019	38.5	39.5	38.5	39.4	763000
10/16/2019	38.6	39.3	38	39.3	1290500
10/15/2019	38.6	38.6	38	38.6	985800
10/14/2019	38	38.8	38	38.6	659000
10/11/2019	37.3	38.35	36.65	38.35	1289000
10/10/2019	37.2	37.3	36.45	37.2	402700
10/9/2019	37.55	37.55	36.55	37	883900
10/8/2019	36.5	37.5	36	37.4	2408800
10/7/2019	36.65	37.75	35.85	36.5	1063700
10/4/2019	37	37.6	36.5	36.65	1729000
10/3/2019	37.25	38.1	36.3	37	840000
10/2/2019	38.85	38.85	37.25	37.25	841200
10/1/2019	38.35	38.65	38.3	38.45	841000
9/30/2019	38.8	39.5	38.35	38.35	2488900
9/27/2019	39.2	39.3	38.75	38.75	634400
9/26/2019	39.5	40	39.2	39.3	2139500
9/25/2019	38.95	40	38.5	40	3057300
9/24/2019	39.95	39.95	38.9	39	2151300
9/23/2019	39.9	39.95	39	39.95	942200
9/20/2019	39.6	39.95	38.8	39.95	4037300
9/19/2019	39.3	39.7	39.25	39.5	449400
9/18/2019	39.9	39.9	38.8	39.8	513600
9/17/2019	40	40.15	39.35	40	1524200
9/16/2019	38.9	40.35	38.5	40.35	4495700
9/13/2019	38.5	38.95	38.2	38.95	1560300
9/12/2019	37.3	38.75	37.15	38.75	4275000
9/11/2019	36.9	37.8	36.25	37.8	2112000
9/10/2019	36.15	36.9	36.1	36.9	464900
9/9/2019	36.4	36.6	36.05	36.6	282500
9/6/2019	36.6	37	36.4	36.4	827900
9/5/2019	36.8	37.15	36.5	36.5	684700
9/4/2019	37.2	37.75	36.75	36.75	518700
9/3/2019	37.25	37.7	37.2	37.45	806400
9/2/2019	36.85	37.85	36.85	37.6	1315400
8/30/2019	37.55	38	37.55	38	3908500
8/29/2019	36.6	37.85	36	37.85	4156900
8/28/2019	36	36.45	35.25	36.4	1982900
8/27/2019	36.85	36.85	35.2	35.2	5439600
8/23/2019	35.95	37	35.4	37	1599200
8/22/2019	36	36.1	35	36	1186500
8/20/2019	36.3	36.3	34.55	36	1461100
8/19/2019	35.6	36.55	35	36.3	1408000
8/16/2019	35	35.6	34.2	35.5	1992200
8/15/2019	34.2	34.9	34	34.6	1007300
8/14/2019	34.1	35	34.1	34.2	1027100
8/13/2019	34.5	35	34	34.1	1259900
8/9/2019	35.25	35.3	34.5	34.5	695500
8/8/2019	36	36	35.25	35.25	690400
8/7/2019	35.4	36	34.9	35.95	1414500
8/6/2019	34.7	35.5	34	35.4	1854100
8/5/2019	34.95	35.15	34.5	34.7	1846700
8/2/2019	34.7	34.8	34.55	34.8	3227900
8/1/2019	35	35	34.6	34.6	3956000
7/31/2019	36	36	35.1	35.4	3697700
7/30/2019	36.5	36.5	36.2	36.2	1027600
7/29/2019	36.6	36.65	36.35	36.5	911100
7/26/2019	36.8	37	36.6	36.65	991900
7/25/2019	37	37.05	36.7	36.8	1473800
7/24/2019	37.4	37.4	36.9	37	1602200
7/23/2019	37.4	37.65	37.4	37.5	1719900
7/22/2019	36.5	37.4	36.5	37.4	704600
7/19/2019	37.5	37.5	36.65	37	2073400
7/18/2019	37.5	37.5	37	37.2	2596200
7/17/2019	37.8	38	37.3	37.5	1156700
7/16/2019	37.95	38	37.4	37.5	2628700
7/15/2019	36.4	38	36.2	38	1579400
7/12/2019	36.5	36.9	36.5	36.5	1052700
7/11/2019	36.75	36.9	36.7	36.75	2627800
7/10/2019	36.9	37	36.55	36.7	2278400
7/9/2019	37.1	37.1	36.7	36.8	764600
7/8/2019	37	37.2	36.6	37.1	551600
7/5/2019	37	37	36.6	37	378400
7/4/2019	37.5	37.5	36	36.9	981600
7/3/2019	36.55	37.5	36.4	37.5	1982400
7/2/2019	35.75	36.5	35.6	36.5	1415600
7/1/2019	35	35.75	34.85	35.75	974700
6/28/2019	35.2	35.5	34.8	34.8	686900
6/27/2019	35.2	35.2	34.95	35	1317000
6/26/2019	35.2	35.5	34.65	35.2	1026000
6/25/2019	35.3	35.7	34	35	1278500
6/24/2019	35.35	35.5	35	35.3	536600
6/21/2019	35.6	35.65	35	35	2103200
6/20/2019	35	35.6	34.95	35.6	381900
6/19/2019	34.85	35.4	34.85	35	1412000
6/18/2019	34.9	35.5	34.8	34.85	1021500
6/17/2019	35.1	35.5	34.85	34.9	1171300
6/14/2019	35	35.5	34.95	35	1005400
6/13/2019	35.35	35.35	35	35	2597600
6/11/2019	35.75	36	35.3	35.35	1366300
6/10/2019	35.15	35.95	35	35	545300
6/7/2019	35.5	36	35.05	35.1	759100
6/6/2019	35.8	36	35.5	35.5	1388600
6/4/2019	36.3	37.25	35.8	35.8	597400
6/3/2019	36.7	36.95	36.2	36.3	1631900
5/31/2019	35.3	36.7	35.3	36.5	3007900
5/30/2019	35.7	35.85	35.3	35.3	3457600
5/29/2019	35.95	35.95	35.5	35.7	2228000
5/28/2019	35.35	36.2	34.95	35.7	6176700
5/27/2019	35.6	35.9	35.35	35.35	761800
5/24/2019	36	36.3	35.3	35.6	610200
5/23/2019	36.7	36.7	36	36.35	579900
5/22/2019	36.05	36.7	35.85	36.7	2112200
5/21/2019	35.5	36.35	35.5	36.05	726700
5/20/2019	35	35.55	34.6	35.5	853200
5/17/2019	34.15	35.5	34.15	34.7	1355500
5/16/2019	34.5	34.6	33.1	34.15	2890400
5/15/2019	35.4	35.4	34.6	34.65	2103800
5/14/2019	35.15	35.6	34.65	35	1537800
5/10/2019	34.55	35.5	34.55	35.2	1800100
5/9/2019	35.6	35.6	34.5	34.5	2133500
5/8/2019	35	35.6	34.25	35.6	1653800
5/7/2019	36.05	36.5	35	35	1719100
5/6/2019	36	36.5	35.5	36.05	917500
5/3/2019	36.6	37	35.9	35.9	780000
5/2/2019	37	37	36.5	36.6	1638800
4/30/2019	37.5	37.7	36.85	37.7	1435600
4/29/2019	37.4	37.7	37.1	37.5	1011500
4/26/2019	37.8	37.8	37.05	37.4	1106800
4/25/2019	36.9	38	36.45	38	2119800
4/24/2019	36.65	36.9	36.45	36.9	747100
4/23/2019	36	36.65	35.9	36.65	839000
4/22/2019	35.95	36.15	35.8	36	998300
4/17/2019	36	36.55	35.85	35.95	661000
4/16/2019	35.8	36.2	35.5	35.95	767500
4/15/2019	36.3	36.3	35.5	35.5	642000
4/12/2019	36.4	36.55	36.2	36.3	1281900
4/11/2019	36.6	36.75	36.1	36.3	2462500
4/10/2019	36.25	36.95	35.9	36.6	1921100
4/8/2019	36	36.3	35.5	35.5	850000
4/5/2019	35.7	36.15	35.5	36	1011900
4/4/2019	35.5	35.7	35.1	35.7	709600
4/3/2019	35.25	35.5	34.6	35.1	581200
4/2/2019	35.2	35.6	35.1	35.6	470100
4/1/2019	35.4	35.4	34.7	35.2	555100
3/29/2019	35.15	35.4	34.85	35.4	683400
3/28/2019	34.05	35.2	34.05	35.2	1118300
3/27/2019	35.3	35.3	34	34	734700
3/26/2019	35.4	35.4	34.55	35.3	526500
3/25/2019	35.55	35.55	34.5	35.4	717800
3/22/2019	35.55	35.65	35.1	35.6	837700
3/21/2019	35.4	35.6	35.15	35.5	1510200
3/20/2019	34.5	35.4	34.5	35.4	1363800
3/19/2019	35	35.05	34.5	34.5	785700
3/18/2019	35	35	34.4	35	1147300
3/15/2019	35.55	35.55	35.15	35.5	2375800
3/14/2019	35.2	35.55	34.5	35.55	2451300
