SCC 1216

12/27/19	22	22.6	21.6	22	2253400
12/26/19	21.9	21.95	21.7	21.95	585400
12/23/19	21.6	21.9	21.6	21.8	1129800
12/20/19	21.15	21.55	21.1	21.55	1146500
12/19/19	21.2	21.2	20.95	21.1	1098000
12/18/19	21	21.4	20.65	21.2	1603800
12/17/19	21	21.65	20.95	21	915600
12/16/19	20.45	21.6	20.45	20.9	2644500
12/13/19	20.2	21.2	20.2	20.4	4309400
12/12/19	20.45	20.6	19.9	20.15	2332000
12/11/19	20.3	20.5	20.15	20.4	1072200
12/10/19	20.2	20.3	20	20.15	1613600
12/09/19	20	20.6	20	20.2	3065400
12/06/19	20.8	21	19	20	4472200
12/05/19	21.35	21.35	20.65	20.8	1430800
12/04/19	21	21.5	20.45	20.85	2553600
12/03/19	21.3	21.6	21	21	2804800
12/02/19	21.85	21.85	21.5	21.6	2544200
11/29/19	21.85	21.95	21.75	21.8	571700
11/28/19	21.9	22	21.8	21.85	3639900
11/27/19	21.75	22	21.5	21.9	2636200
11/26/19	20.55	22	20.55	22	2756700
11/25/19	21	21.4	20.2	20.5	2556000
11/22/19	20.2	20.85	20.15	20.75	2396800
11/21/19	21.9	21.95	19.76	19.76	4759800
11/20/19	23	23.05	20.35	21.85	8647400
11/19/19	23.6	23.6	23.3	23.4	407000
11/18/19	23.9	23.9	23.55	23.65	150300
11/15/19	23.7	23.9	23.4	23.9	1122700
11/14/19	23.65	23.7	23.15	23.7	1094000
11/13/19	23.55	23.6	23.2	23.55	252000
11/12/19	23.7	23.75	23.5	23.55	344700
11/11/19	23.5	23.8	23.5	23.65	491500
11/08/19	23.45	23.8	23.2	23.8	1608200
11/07/19	23.3	23.45	23.25	23.45	368900
11/06/19	23.1	23.25	23	23.05	238900
11/05/19	23.65	23.7	22.9	23	1909400
11/04/19	23.35	23.75	23.35	23.65	595200
10/31/19	23.3	23.35	23.15	23.35	895200
10/30/19	23.2	23.35	23.05	23.35	583000
10/29/19	23.6	23.6	23.1	23.35	1527100
10/28/19	23.75	23.75	23.1	23.7	846100
10/25/19	23.5	23.8	22.75	23.8	847300
10/24/19	23.4	23.75	23.15	23.5	741200
10/23/19	23.15	23.5	23	23.5	3143700
10/22/19	22.75	23.1	22.75	23.1	1522400
10/21/19	22.6	22.95	22.55	22.75	189500
10/18/19	22.9	22.9	22.5	22.5	645400
10/17/19	22.95	22.95	22.7	22.95	34300
10/16/19	22.95	23	22.6	22.8	680500
10/15/19	23	23	22.95	23	111200
10/14/19	22.9	23	22.9	23	134100
10/11/19	23	23	22.7	22.9	1370600
10/10/19	23	23	22.85	22.9	748300
10/09/19	22.95	23.15	22.85	23	756900
10/08/19	22.1	23.15	21.85	23	1961400
10/07/19	21.85	22.2	21.8	22.2	145300
10/04/19	22.3	22.3	21.7	21.85	389300
10/03/19	21.75	22.35	21.7	22.35	426200
10/02/19	22.1	22.6	22	22.05	2044700
10/01/19	22.6	22.6	22.1	22.1	294400
09/30/19	22.5	22.85	22.05	22.8	1023800
09/27/19	22.4	22.5	22.05	22.05	431400
09/26/19	22.75	22.75	22.2	22.7	1486300
09/25/19	22.35	22.75	22.15	22.75	238500
09/24/19	22.65	22.85	22.05	22.35	1128500
09/23/19	23.05	23.15	22.65	22.65	436600
09/20/19	23.45	23.45	23.05	23.05	1448900
09/19/19	23.5	23.5	23.2	23.5	114800
09/18/19	23.35	23.5	23.1	23.5	558900
09/17/19	23.9	23.9	23.05	23.4	797400
09/16/19	23.75	23.95	23.05	23.95	15713100
09/13/19	23.8	23.85	23.5	23.75	331100
09/12/19	23.45	23.8	23	23.7	3642300
09/11/19	23.45	23.7	23	23.4	1125700
09/10/19	23.2	23.4	22.95	23.4	1379600
09/09/19	23.4	23.4	23	23.15	129800
09/06/19	22.8	23.35	22.5	23.35	410500
09/05/19	23	23	22.6	22.8	514700
09/04/19	23.1	23.25	22.8	23.05	240000
09/03/19	23	23.1	22.9	23	433600
09/02/19	23.25	23.25	22.95	23	1397400
08/30/19	23.1	23.2	22.95	23.2	1707300
08/29/19	23	23.1	22.9	23	697700
08/28/19	22.9	23	22.75	23	432400
08/27/19	22.65	22.9	22.1	22.9	601200
08/23/19	22.8	22.95	22.5	22.65	297000
08/22/19	22.4	23	22.4	22.8	523500
08/20/19	23	23	22.5	22.95	228700
08/19/19	22.35	23	22.35	23	1283500
08/16/19	22.15	22.65	22.15	22.3	665700
08/15/19	22.1	22.7	21.9	22.7	789300
08/14/19	23	23	22.45	22.9	1099500
08/13/19	22.8	23.5	21.55	23.5	1623400
08/09/19	22.45	22.9	22.2	22.9	900800
08/08/19	22.45	22.45	22	22.4	2191000
08/07/19	22.55	22.55	22.3	22.45	601700
08/06/19	22.95	22.95	22.1	22.55	986500
08/05/19	23.15	23.15	22.5	23	1011200
08/02/19	23	23.15	22.4	23.15	555700
08/01/19	22.9	23.45	22.8	23	1380500
07/31/19	23.25	23.45	22.8	23	1374800
07/30/19	24.2	24.2	23	23.3	17617301
07/29/19	23.8	24.2	23.45	23.9	1517600
07/26/19	24.5	24.5	23.5	23.8	1789300
07/25/19	24.55	24.8	24.2	24.55	3150000
07/24/19	24.55	24.6	24.4	24.55	3472100
07/23/19	24.15	24.7	24.15	24.55	2567800
07/22/19	24	24.1	23.8	24.1	1223000
07/19/19	23.75	24.15	23.75	24	3599400
07/18/19	23.5	23.8	23.35	23.75	1162100
07/17/19	23.9	23.9	23.35	23.5	1421500
07/16/19	22.8	23.95	22.8	23.95	4117200
07/15/19	22.55	22.9	22.55	22.8	837400
07/12/19	22.35	22.9	22.35	22.5	1477000
07/11/19	23.15	23.15	22.3	22.3	2051300
07/10/19	23.25	23.25	22.75	23	1385000
07/09/19	23.15	23.25	22.7	23.25	942600
07/08/19	22.75	23.15	22.5	22.8	733900
07/05/19	22.8	23.1	22.5	22.7	1119400
07/04/19	23.3	23.3	22.75	22.8	542700
07/03/19	23.7	23.75	23	23	1117600
07/02/19	23.7	23.75	23.2	23.7	1010100
07/01/19	23.2	23.7	23.2	23.45	1201500
06/28/19	22.9	23.2	22.9	23.15	1017600
06/27/19	22.75	23.15	22.65	22.8	4439500
06/26/19	22.45	23.1	22.35	22.75	2412500
06/25/19	22.1	22.5	22	22.4	3215400
06/24/19	21.8	22.2	21.8	22.1	504300
06/21/19	22.15	22.15	21.8	21.8	1774000
06/20/19	21.3	22.15	21.3	22	2138600
06/19/19	21.75	21.85	21.3	21.5	890700
06/18/19	22.1	22.1	21.6	21.75	370600
06/17/19	21.65	22.45	21.6	22	2358300
06/14/19	22	22	21.65	21.75	489800
06/13/19	21.8	22	21.6	22	632700
06/11/19	21.85	21.85	21.55	21.8	582500
06/10/19	21.9	21.9	21.7	21.85	726600
06/07/19	21.75	21.95	21.6	21.9	601600
06/06/19	21.6	21.9	21.55	21.8	1954400
06/04/19	22.25	22.25	21.5	21.5	870700
06/03/19	22	22.05	21.85	21.95	1030800
05/31/19	21.8	22.25	21.5	22	1648200
05/30/19	21.95	22.2	21.3	21.3	2725100
05/29/19	22	22.35	21.85	21.95	1532700
05/28/19	22.65	22.75	21.65	22.5	26260301
05/27/19	22.3	22.95	22.05	22.15	3358900
05/24/19	22.65	22.65	22.3	22.35	2514800
05/23/19	22.45	22.7	22.35	22.35	3069600
05/22/19	22.3	23	22	22	3012100
05/21/19	22	22.8	22	22.3	1845900
05/20/19	21.95	22.8	21.95	22	2357300
