ALI 1216

12/27/2019	46.3	46.55	45.5	45.5	10432800
12/26/2019	46.5	47	46.2	46.4	3843700
12/23/2019	45.1	47.25	45.1	47.25	9842900
12/20/2019	45.4	46	43.7	46	17863301
12/19/2019	46.6	46.6	45	45.4	8737300
12/18/2019	46.5	46.5	45.6	45.75	10987000
12/17/2019	46.4	47	45.25	45.75	17599500
12/16/2019	47	47.9	45.75	45.75	11468500
12/13/2019	45.8	47	45	46.9	8712500
12/12/2019	45	45.5	44.55	45	5887500
12/11/2019	44.8	45.9	44.65	45.45	5165800
12/10/2019	44.8	45.4	44.3	45.25	6292400
12/9/2019	45.5	45.7	44.7	44.7	11827800
12/6/2019	45.4	45.7	45	45.5	5186200
12/5/2019	45.45	45.75	45.45	45.5	19353699
12/4/2019	46.3	46.45	45.95	46	13214100
12/3/2019	46.75	47.25	46	47.25	11096000
12/2/2019	45.45	47	45.1	47	5839400
11/29/2019	44.7	45.5	44.7	45.5	7226900
11/28/2019	44.05	44.7	44.05	44.7	9193300
11/27/2019	43.4	44.65	43.1	44.5	15035300
11/26/2019	43.95	44.2	42.55	42.55	37427398
11/25/2019	44.5	44.9	43.75	43.9	14704200
11/22/2019	44.65	44.8	43.85	44.5	13217800
11/21/2019	45.7	45.7	44.15	45.2	13189200
11/20/2019	45	45.7	44.65	45.7	11103300
11/19/2019	44.9	45.5	44.8	45	10232500
11/18/2019	45.95	46	44.8	44.9	9939500
11/15/2019	46.8	46.8	45.95	45.95	6893400
11/14/2019	46.2	47	45.9	47	5224700
11/13/2019	46.5	46.95	46	46.95	6290200
11/12/2019	46.8	46.85	46.25	46.5	4686800
11/11/2019	47.5	47.5	46.5	46.8	7175500
11/8/2019	47.05	47.1	46.35	47	7780900
11/7/2019	47.55	47.55	46.9	47	8608800
11/6/2019	49	49	46.75	47	13879600
11/5/2019	48.9	49.65	48.7	49	10078500
11/4/2019	49.4	49.9	48.9	49	8138000
10/31/2019	49.5	49.5	48.55	48.55	5560800
10/30/2019	49	49.55	48.8	49.55	5324000
10/29/2019	48.8	49	48.5	49	5701900
10/28/2019	48.5	48.8	48.1	48.8	5076900
10/25/2019	49.2	49.2	48.5	48.5	2815900
10/24/2019	48.65	49.05	48.65	48.95	6667200
10/23/2019	48.65	49	48.65	49	4139400
10/22/2019	48.8	49	48.65	48.8	8801700
10/21/2019	48.65	49.05	48.6	48.85	4310600
10/18/2019	49.2	49.2	48.9	49	4277500
10/17/2019	49.1	49.2	48.5	49.2	4017900
10/16/2019	48.05	49.2	48	49.1	6759600
10/15/2019	48.05	48.15	47.9	48	5128100
10/14/2019	47.9	48.2	47.75	48	3923000
10/11/2019	46.9	47.95	46.7	47.95	2754900
10/10/2019	46.95	47.2	46.55	46.8	3506700
10/9/2019	46.35	46.6	46	46.5	2011000
10/8/2019	46.5	46.9	46.2	46.5	7806600
10/7/2019	46.25	46.55	46	46.5	5971300
10/4/2019	45.65	46.35	45.3	46.2	4536400
10/3/2019	46.55	46.55	45	45	15387000
10/2/2019	48.15	48.15	47	47	9208500
10/1/2019	49.7	49.7	48.15	48.15	6863500
9/30/2019	49.65	49.7	49.1	49.45	12910500
9/27/2019	49.6	49.65	49.2	49.3	12529100
9/26/2019	49.2	49.65	49.05	49.35	10941400
9/25/2019	48.7	49.2	48	49.2	7921900
9/24/2019	48.4	48.95	47.25	48.95	3952600
9/23/2019	47.95	48.65	47.8	48.65	2947500
9/20/2019	48.6	48.8	47.9	47.9	16266000
9/19/2019	48.1	49	48.1	49	8494900
9/18/2019	48.8	49.1	48.05	48.05	8554600
9/17/2019	49.3	49.4	48.8	48.8	14082600
9/16/2019	49.9	49.9	48.85	49.9	7923900
9/13/2019	49.4	49.9	48.85	49.9	4671900
9/12/2019	49.5	49.5	49.05	49.3	6708360
9/11/2019	49	50	48.7	50	7999700
9/10/2019	49.1	49.2	48.4	49	7122300
9/9/2019	49.5	49.7	49	49.6	8360200
9/6/2019	48.8	49.6	48.7	49.5	12984700
9/5/2019	47.95	48.5	47.3	48.5	5748900
9/4/2019	47.7	47.8	47.05	47.4	9375400
9/3/2019	47.5	47.8	47.1	47.3	10370000
9/2/2019	47.35	47.8	47.35	47.4	6942800
8/30/2019	48.05	48.2	47.3	47.3	25166000
8/29/2019	48	48	47.4	47.7	12162700
8/28/2019	47.75	48	47.25	47.75	11207300
8/27/2019	48.05	48.3	47.25	47.25	30254801
8/23/2019	48.45	49	47.75	48.9	12861400
8/22/2019	49	49.15	48.35	49.15	15526900
8/20/2019	48.6	49.5	48.5	49.5	7877600
8/19/2019	48.5	49.4	48.2	49.4	12304900
8/16/2019	48.5	49.25	48.45	49.25	17231900
8/15/2019	47.4	49	47	48.85	17971500
8/14/2019	47.4	49.2	47.4	48.9	18209600
8/13/2019	48.4	48.4	46.3	47.25	25680900
8/9/2019	48.55	49.05	48.55	48.65	9555100
8/8/2019	49	49.4	48.7	48.9	8562600
8/7/2019	48.15	48.85	48.15	48.5	14069000
8/6/2019	48.4	48.4	47.55	48.05	22532500
8/5/2019	50.05	50.7	49.15	49.15	6635510
8/2/2019	50	51	49.45	51	5717040
8/1/2019	49.75	50.05	49.4	50.05	8275400
7/31/2019	50.8	51	49.75	49.8	11400370
7/30/2019	51.55	51.55	50.95	51.1	3898780
7/29/2019	51.4	51.65	50.95	51.3	2742030
7/26/2019	51.65	51.95	51.35	51.35	4935900
7/25/2019	51.55	52.55	51.5	52.55	3269150
7/24/2019	52.1	52.15	51.4	52	9303770
7/23/2019	52	52.45	51.9	52.1	5278510
7/22/2019	51.4	52.2	51.4	51.95	4289060
7/19/2019	52.5	52.85	52	52	8880370
7/18/2019	52.2	52.5	52.1	52.35	10337980
7/17/2019	52	52.75	52	52.2	10579870
7/16/2019	53.5	53.85	51.8	51.8	15736830
7/15/2019	53	53.6	52.8	53.5	9744540
7/12/2019	52.6	53	52.3	53	11368580
7/11/2019	51.8	53	51.55	53	10327970
7/10/2019	51.55	51.6	51	51.25	6420600
7/9/2019	52.05	52.4	51.25	51.45	8054490
7/8/2019	51.85	52.65	51.8	52.1	18957551
7/5/2019	51.5	52.45	51.5	52.2	12579070
7/4/2019	51.55	51.95	51.4	51.4	6029720
7/3/2019	51.75	52.35	51.55	51.75	8364750
7/2/2019	51.55	51.7	51.05	51.45	9924340
7/1/2019	50.95	51.7	50.7	51.7	5484330
6/28/2019	50.7	50.8	50.4	50.8	10811670
6/27/2019	50.65	50.9	50.45	50.6	10739880
6/26/2019	50.6	51	50.4	51	10266840
6/25/2019	51.8	51.9	50.5	50.55	9625940
6/24/2019	50.5	52	50.5	51.8	11312640
6/21/2019	50.7	51.2	50.55	50.75	15389290
6/20/2019	50.4	50.8	50.35	50.55	9349280
6/19/2019	50.5	51	50.4	51	6188500
6/18/2019	50.05	50.85	49.9	49.9	9667740
6/17/2019	50.55	50.95	50	50.5	6289810
6/14/2019	51.15	51.15	50.05	50.5	14160300
6/13/2019	51.15	51.5	49.75	51.5	15622940
6/11/2019	50.65	51.35	50.45	51	9236680
6/10/2019	49.85	50.7	49.7	50.65	13988300
6/7/2019	50.1	50.75	49.7	49.8	8418480
6/6/2019	51	51.25	50	50	22628230
6/4/2019	51.7	51.95	50.2	50.5	13833060
6/3/2019	49.75	52.5	49.65	52.45	26167400
5/31/2019	48.6	49.6	48.5	49.5	27118400
5/30/2019	48.5	49.45	48.2	48.2	11443900
5/29/2019	48.6	48.7	48.4	48.5	8398400
5/28/2019	48.1	48.65	47.4	48.65	27116699
5/27/2019	47.15	48.3	47.15	48.1	13000200
5/24/2019	48.45	48.45	47.4	47.7	8521800
5/23/2019	48	48.5	48	48.5	10520300
5/22/2019	47.75	48.3	47.6	48	9664900
5/21/2019	47.5	48	46.8	47.9	9615700
5/20/2019	46.75	47.6	46.75	47.5	4448100
5/17/2019	46.3	47.8	46.3	46.75	10989800
5/16/2019	47	47.85	46.4	46.6	12575700
5/15/2019	47.95	47.95	47	47	10143000
5/14/2019	47.2	48.3	47	47.95	20830600
5/10/2019	47	47.5	46.1	47	11832700
5/9/2019	46	46.95	46	46.8	12875700
5/8/2019	46.9	47	45.95	47	21210699
5/7/2019	46.3	47.5	46.3	46.95	9516200
5/6/2019	47.4	47.4	46.3	46.8	21637100
5/3/2019	48	48.05	47.4	47.4	12052600
5/2/2019	49.1	49.4	48	48	16279800
4/30/2019	48.5	48.95	48.4	48.95	10638500
4/29/2019	48.15	48.8	48	48.5	23440400
4/26/2019	49.5	49.6	48	48.5	20647000
4/25/2019	48	49.5	47.95	49.5	18473500
4/24/2019	47.4	48.1	47.1	48	19145699
4/23/2019	46.95	47	46.35	47	13110000
4/22/2019	46.6	47.1	46.6	47	14978400
4/17/2019	46.95	47.2	46.8	47	19386600
4/16/2019	46.7	47.45	46.7	47.3	24760301
4/15/2019	46.4	46.9	46.4	46.8	25336301
4/12/2019	46.7	46.75	46.4	46.6	14220900
4/11/2019	45.5	46.95	45.5	46.7	22570301
4/10/2019	45.1	45.5	44.95	45.35	41430398
4/8/2019	45	45	44.85	45	9190300
4/5/2019	44.5	45.1	44.5	45	7025000
4/4/2019	44.6	44.75	44.4	44.5	11193000
4/3/2019	44.6	44.85	44.5	44.6	4761300
4/2/2019	45	45	44.8	44.95	11397100
4/1/2019	44.85	45.15	44.7	45	17106900
3/29/2019	44.4	44.9	44	44.9	14318300
3/28/2019	44.55	44.6	43.7	44	15297400
3/27/2019	44.8	44.9	43.55	43.55	11748200
3/26/2019	44.4	44.95	44	44.5	12287800
3/25/2019	44.85	44.85	43.6	43.85	6083600
3/22/2019	44.7	45.75	44.7	45	18796301
3/21/2019	44	44.7	43.85	44.7	13282700
3/20/2019	43.25	43.7	43.25	43.7	12432300
3/19/2019	43.1	43.45	43	43.25	12974100
3/18/2019	43.1	43.45	43.1	43.45	8801200
3/15/2019	42.8	43.15	42.6	43.1	13077100
3/14/2019	42.85	43.45	42.65	42.8	9923800
3/13/2019	42.8	43	42.6	42.85	8636800
3/12/2019	43.15	43.55	42.8	42.9	6182100
3/11/2019	43.6	43.8	42.9	43.15	5778100
3/8/2019	43.1	43.85	43	43	7222600
3/7/2019	43.65	43.85	43.3	43.4	8307500
3/6/2019	43.3	44.4	43.25	44.25	8415100
3/5/2019	43	43.55	43	43.25	19086400
3/4/2019	43.2	43.65	42.8	42.9	7216400
3/1/2019	43.8	44.1	43	43.2	9124800
2/28/2019	44.65	44.9	44	44	14014800
2/27/2019	44.65	44.9	44.15	44.65	8828100
2/26/2019	44	45	44	44.95	17597900
2/22/2019	44	44.5	43.9	44.5	7967400
2/21/2019	43.9	44.05	43.6	44	17149000
2/20/2019	43.1	43.9	43.1	43.9	12209300
2/19/2019	44.65	44.9	42.5	43	17025600
2/18/2019	44.6	44.95	44.4	44.65	8435200
2/15/2019	44.95	44.95	44.2	44.5	6612900
2/14/2019	44.5	45	44.45	45	6798400
2/13/2019	44.85	44.9	43.9	44.4	13515400
2/12/2019	44.9	45	44.45	44.8	6118700
2/11/2019	45	45.2	44.8	44.9	5238400
2/8/2019	45.2	45.25	44.85	45	10289800
2/7/2019	45	45.25	44.85	45.25	12189700
2/6/2019	44.9	45.15	44.75	45	10605900
2/4/2019	44.55	44.95	44.55	44.85	2473700
2/1/2019	44.7	45.25	44.5	44.95	22515801
1/31/2019	43.75	44.75	43.75	44.4	20312100
1/30/2019	43.1	44.2	43.1	43.75	17467400
1/29/2019	44.2	44.45	42.85	43.1	25127000
1/28/2019	44.6	44.8	43.85	44.2	15793200
1/25/2019	44.35	44.9	44.2	44.6	8118100
1/24/2019	44.1	44.95	44.1	44.35	7146700
1/23/2019	44.05	44.5	43.85	44.1	11115000
1/22/2019	45.25	45.25	44.4	44.7	10702600
1/21/2019	44.6	45.75	44.15	45.3	7445000
1/18/2019	44.65	45.15	44.2	45	11539200
1/17/2019	43.3	45	43.25	45	25486100
1/16/2019	44.75	44.75	43.1	43.1	11804800
1/15/2019	44	45.1	43.95	45	14994800
1/14/2019	44	44.55	42.7	44.55	12455600
1/11/2019	45	45.05	44.2	44.35	16485000
1/10/2019	44.8	45.25	43.7	45	22832199
1/9/2019	43.9	45	43.9	45	20331600
1/8/2019	44.8	44.8	43.5	43.9	11078100
1/7/2019	43.8	45	43.8	44.8	16911801
1/4/2019	42.35	44.35	42.35	43.7	27004801
1/3/2019	41.25	42.5	40.75	42.45	14316500
1/2/2019	40.6	41.95	40.6	41.3	4850600
12/28/2018	41.1	42	40.6	40.6	11717100
12/27/2018	41.2	42.1	40.6	40.6	8096700
12/26/2018	40.9	41.25	40.7	41.25	4393400
12/21/2018	42.05	42.7	41.1	41.3	14895700
12/20/2018	42.5	42.9	41.75	42.05	9558300
12/19/2018	42.45	43.2	42.15	43.2	8144400
12/18/2018	41.9	42.5	41.55	42.5	4487500
12/17/2018	42	42.6	41.8	42.5	7611500
12/14/2018	42.3	42.5	41.6	42.3	7179500
12/13/2018	42	42.35	41.9	42.35	11485100
12/12/2018	41.9	42.2	41.35	41.8	14689900
12/11/2018	40.55	42	40.55	42	6822000
12/10/2018	40.75	41.2	40.1	40.3	7844400
12/7/2018	41.55	41.95	40.15	40.75	10825500
12/6/2018	42.45	42.45	41.55	41.9	8969300
12/5/2018	42.1	42.5	41	42.5	11548500
12/4/2018	41.8	42.65	41.15	42.65	21121301
12/3/2018	42.2	42.85	41.3	41.9	15998700
11/29/2018	41	41.75	40.7	41.65	27201699
11/28/2018	40.9	40.9	40.25	40.25	5826700
11/27/2018	41.45	41.5	40.5	40.9	10360500
11/26/2018	41.5	42	41.2	41.5	10524300
11/23/2018	40	41.5	39.9	41.5	11888600
11/22/2018	39.9	40.1	39.65	40	3159400
11/21/2018	40.05	40.05	39.5	40	7884800
11/20/2018	39.8	40.25	38.65	40.1	11868800
11/19/2018	39.35	39.9	39.3	39.9	12157000
11/16/2018	39	39.7	39	39.35	16213200
11/15/2018	38.8	39.25	38.3	38.5	9783500
11/14/2018	38.55	39.3	38.55	38.8	6012600
11/13/2018	38.55	38.95	38.05	38.5	9065100
11/12/2018	38	39	38	38.6	28139199
11/9/2018	38.5	38.6	38	38	7158200
11/8/2018	38.1	39.2	38.05	38.5	15168200
11/7/2018	38.35	38.85	38	38	15290300
11/6/2018	40	40.1	38	38	14767300
11/5/2018	39.8	40	39	40	14154500
10/31/2018	38.25	39.65	38.25	39.65	14799300
10/30/2018	38.35	39	38.3	38.3	7908500
10/29/2018	38.75	38.9	38.2	38.7	5718300
10/26/2018	38.3	38.85	38.3	38.75	6384500
10/25/2018	39	39.05	38	38	17933500
10/24/2018	40.05	40.2	39.1	39.1	9440400
10/23/2018	41.15	41.35	40	40.6	6853900
10/22/2018	40.9	41.4	40.8	41.15	9223600
10/19/2018	40.1	40.95	39.8	40.9	4918700
10/18/2018	40.95	40.95	40.2	40.6	4918100
10/17/2018	40.4	41	40.4	40.8	5888500
10/16/2018	39.4	40.2	39.2	40.2	7399000
10/15/2018	40	40.35	39.2	39.2	10730800
10/12/2018	38.1	39.5	38	39.3	10216900
10/11/2018	38.8	38.9	38.1	38.5	10250600
10/10/2018	39.7	39.7	38.45	39.5	6192700
10/9/2018	39.45	39.7	39	39.7	3197800
10/8/2018	39	39.5	39	39	9817000
10/5/2018	38.9	39.3	38.75	39	8894300
10/4/2018	40	40.1	38.6	38.6	8641500
10/3/2018	39.15	40.5	39	40.5	4483800
10/2/2018	40.6	40.6	39	39.3	11436200
10/1/2018	39.95	40.6	39.4	40.6	3343900
9/28/2018	40.65	41.25	40	40.05	9919200
9/27/2018	40.05	41.3	39.95	41.3	3588400
9/26/2018	40	40.45	40	40.45	4521200
9/25/2018	41	41.2	39.85	39.85	8418600
9/24/2018	41.15	41.85	40.6	40.9	4448800
9/21/2018	39.9	41.75	39.9	41.75	11311800
9/20/2018	40.5	40.65	39.8	39.8	9641700
9/19/2018	40.5	41.2	39.9	40	7033900
9/18/2018	41.4	41.55	40.05	40.5	11743000
9/17/2018	41	41.95	41	41.6	3996500
9/14/2018	42	42	41	41	7868000
9/13/2018	41.65	42	41	42	5948200
9/12/2018	41.6	42	41.6	41.75	6741000
9/11/2018	41.9	42.1	41.7	41.85	7072700
9/10/2018	42.1	42.8	41.5	42	12866000
9/7/2018	42.4	43.4	41	42.2	12822100
9/6/2018	43.4	43.4	42.35	43.1	9504000
9/5/2018	44.2	44.2	43.15	43.4	11636800
9/4/2018	43.9	44.4	43.75	44.2	8746500
9/3/2018	44.5	44.5	43.45	43.95	2772800
8/31/2018	44.05	44.5	43.9	44.5	12338700
8/30/2018	44.1	45	44.1	44.7	10569700
8/29/2018	43.75	44.8	43.7	44.8	18582801
8/28/2018	43.9	44.5	43.55	44	16531900
8/24/2018	43.8	44.05	43.6	43.9	13727700
8/23/2018	43.2	44.45	43.1	44.3	23261801
8/22/2018	42.2	43.15	42.2	43.1	15136500
8/20/2018	42.5	43	42	42.2	5692700
8/17/2018	41.15	42.5	41.15	42.5	6720900
8/16/2018	41.1	41.4	40.6	41.4	2435700
8/15/2018	40.5	41.35	40.5	41.1	5649600
8/14/2018	41	41.1	40.35	40.45	9994300
8/13/2018	42.35	42.35	41.05	41.25	10319700
8/10/2018	42.2	42.75	42.2	42.6	7886200
8/9/2018	42.95	43.2	41.6	42.9	11417400
8/8/2018	42.2	42.8	42	42.65	17054199
8/7/2018	41.9	42	41.6	42	27877500
8/6/2018	40.65	41.95	40.6	41.95	9404400
8/3/2018	40.85	41.25	40.4	40.5	9024200
8/2/2018	41.8	41.85	41	41.25	7692000
8/1/2018	40.8	41.95	40.75	41.95	13680700
7/31/2018	41.75	42.2	40.55	40.85	21267400
7/30/2018	41.2	42.2	40.9	42.2	9884400
7/27/2018	40.9	41.35	40.55	41.35	10536100
7/26/2018	40.6	41.2	40.4	40.85	21502699
7/25/2018	39.1	41	39.1	40.5	21175500
7/24/2018	38.75	39.1	38.6	39.1	7716100
7/23/2018	38.8	38.9	38.3	38.8	8337000
7/20/2018	38.7	38.9	38.1	38.9	4324300
7/19/2018	38.5	38.75	38.2	38.5	4808300
7/18/2018	37.7	38.5	37.5	38.5	7790700
7/17/2018	37.25	37.65	37.1	37.4	7792500
7/16/2018	37.2	37.5	36.95	37.1	4100100
7/13/2018	38	38.05	37.45	37.65	7883100
7/12/2018	37.05	38.25	37.05	37.5	7831000
7/11/2018	36.75	37.4	36.75	37.3	11230800
7/10/2018	37	37.15	36.55	36.55	12823100
7/9/2018	37	37.65	36.8	37	5250500
7/6/2018	37.4	37.4	36.7	36.7	10950300
7/5/2018	38.2	38.2	37.5	37.6	15923200
7/4/2018	38	38.4	37.7	38.2	6245900
7/3/2018	38.4	38.4	37.65	38	7991300
7/2/2018	37.9	38.75	37.85	38	14869000
6/29/2018	37	38	37	37.9	16840400
6/28/2018	37.4	37.45	36.9	37	9486600
6/27/2018	36.7	37.95	36.7	37.6	20511900
6/26/2018	36.3	36.85	36.25	36.6	12469000
6/25/2018	38	38	36.3	36.3	19976400
6/22/2018	37.05	38	36.05	37.55	16253800
6/21/2018	38.25	38.25	37	37.05	20689301
6/20/2018	38.45	38.75	38.15	38.25	14257400
6/19/2018	38.4	38.65	38	38.4	10940300
6/18/2018	39.05	39.1	38.3	38.6	12295700
6/14/2018	40.2	40.25	39.15	39.15	28545301
6/13/2018	40.6	40.8	40.15	40.15	9966100
6/11/2018	41	41.15	40.55	40.8	4461800
6/8/2018	41.6	41.65	40.8	40.8	5100200
6/7/2018	41.1	42	41.05	41.8	7595700
6/6/2018	40.4	41.4	40.4	40.9	13565200
6/5/2018	41	41	40	40.3	9805100
6/4/2018	40.65	41.15	40.2	41	5681600
6/1/2018	40	41.2	40	40.55	6500000
5/31/2018	40.6	41	39.8	39.8	28431500
5/30/2018	40.8	41.05	40.15	40.2	10633900
5/29/2018	41.2	41.5	41	41	7711100
5/28/2018	41.25	41.35	41	41.2	7396900
5/25/2018	42	42	41	41.3	4470700
5/24/2018	41.5	42	41.45	41.9	3834500
5/23/2018	41.9	42	41.1	41.5	6213100
5/22/2018	42	42	41.1	41.95	4611200
5/21/2018	42	42.35	41.9	41.9	3199600
5/18/2018	41.7	42.35	41.2	42	3545100
5/17/2018	42.9	43.1	41.7	41.7	10874100
5/16/2018	42.3	43.35	41.75	43.3	12606900
5/15/2018	41	42.3	40.55	42.25	17944600
5/11/2018	40.2	41	40.05	41	10095800
5/10/2018	40	40.5	39.95	39.95	6240500
5/9/2018	40.35	40.5	39.95	39.95	4370500
5/8/2018	40	41.05	40	40.1	9231700
5/7/2018	40.15	40.45	39.85	40	5362700
5/4/2018	40.75	40.8	40.05	40.15	5848200
5/3/2018	41.5	41.5	40.6	40.75	8901800
5/2/2018	41	41.55	40.8	40.85	11760500
4/30/2018	41.15	41.2	40.7	40.8	12208800
4/27/2018	40.8	41.2	40.6	41	9084900
4/26/2018	39.7	41	39.6	41	7088100
4/25/2018	40.1	40.4	39.7	39.8	8932500
4/24/2018	41.25	41.35	40.05	40.05	7793600
4/23/2018	41.35	41.35	40.6	41.25	6528700
4/20/2018	40.4	41.4	40.2	41.1	12296700
4/19/2018	40.5	40.95	39.5	40.1	24761600
4/18/2018	39.8	41	39.8	41	12264100
4/17/2018	40.15	40.15	39	39.75	10755700
4/16/2018	40.05	40.3	39.9	40	5661700
4/13/2018	40.65	40.85	39.8	39.9	14171300
4/12/2018	40.5	40.9	40.25	40.8	7016400
4/11/2018	41.25	41.55	40.3	40.5	10064600
4/10/2018	41.1	41.45	40	41.25	13894900
4/6/2018	41.65	41.75	40.45	41	5370200
4/5/2018	41.75	41.75	41.25	41.75	3838000
4/4/2018	41.75	41.85	41.2	41.6	10820700
4/3/2018	40.3	41.8	40.3	41.6	8699200
4/2/2018	41	41.15	40.25	41	5811400
3/28/2018	40.95	41.1	40.5	41.1	17430301
3/27/2018	40.3	41.15	40.3	41.1	13615400
3/26/2018	39.9	40.35	39.8	40.1	12468900
3/23/2018	40.5	41	40	40.35	20754199
3/22/2018	39.8	41.95	39.75	41.95	17057500
3/21/2018	41.3	41.3	39.75	39.75	20396000
3/20/2018	41.2	41.2	40.2	41	24845500
3/19/2018	41	41.5	40.85	41.5	14074200
3/16/2018	40.4	41.35	40.4	41	41936898
3/15/2018	41.55	41.55	40.3	40.3	15248700
3/14/2018	41.95	41.95	40.8	41.45	8404100
3/13/2018	42	42.2	41.55	41.55	6625600
3/12/2018	42	42.75	41.5	42	11630200
3/9/2018	41.5	41.9	41.5	41.75	9678300
3/8/2018	41.95	41.95	41.3	41.5	7557800
3/7/2018	41.5	41.55	41.35	41.45	18266100
3/6/2018	41.7	42.3	41.15	41.2	20631500
3/5/2018	41.45	41.85	41.3	41.65	11685900
3/2/2018	42	42.05	41.2	41.5	12627100
3/1/2018	41.4	42.85	41.4	42.2	17922000
2/28/2018	42.5	42.6	41.1	41.1	24035000
2/27/2018	42.65	42.9	42.45	42.5	23537699
2/26/2018	43.25	43.5	42.5	42.5	22452801
2/23/2018	44.25	44.3	43.7	43.9	11734800
2/22/2018	44.95	44.95	43.75	44.25	13163700
2/21/2018	45.8	45.8	44.7	45	11385100
2/20/2018	45.55	46	44.9	46	9788400
2/19/2018	44.5	45.6	44	45.6	6557400
2/15/2018	45.6	45.7	43.5	44.6	5949500
2/14/2018	43.7	45.2	43.1	45.1	12596600
2/13/2018	44	44.1	43.1	43.7	7501200
2/12/2018	44	44.45	43.55	43.55	8219600
2/9/2018	44.5	44.5	43.75	43.95	11284100
2/8/2018	45.3	45.4	44.7	45.2	8698200
2/7/2018	44.2	45.2	44.15	45.2	14773700
2/6/2018	44.4	44.45	43.5	44	22597900
2/5/2018	45	45.25	44.5	44.8	13541500
2/2/2018	45.5	45.85	45	45.85	9582700
